Time,Baseline,DR
6/25/19 0:00,1630,1620
6/25/19 0:01,1604,1620
6/25/19 0:02,1617,1601
6/25/19 0:03,1604,1616
6/25/19 0:04,1610,1604
6/25/19 0:05,1607,1618
6/25/19 0:06,1609,1596
6/25/19 0:07,1609,1619
6/25/19 0:08,1612,1602
6/25/19 0:09,1600,1616
6/25/19 0:10,1612,1597
6/25/19 0:11,1604,1621
6/25/19 0:12,1609,1596
6/25/19 0:13,1608,1618
6/25/19 0:14,1608,1594
6/25/19 0:15,1598,1617
6/25/19 0:16,1614,1602
6/25/19 0:17,1604,1616
6/25/19 0:18,1608,1596
6/25/19 0:19,1606,1619
6/25/19 0:20,1608,1596
6/25/19 0:21,1599,1615
6/25/19 0:22,1612,1599
6/25/19 0:23,1603,1620
6/25/19 0:24,1605,1595
6/25/19 0:25,1606,1618
6/25/19 0:26,1607,1598
6/25/19 0:27,1604,1615
6/25/19 0:28,1612,1600
6/25/19 0:29,1601,1613
6/25/19 0:30,1604,1597
6/25/19 0:31,1605,1620
6/25/19 0:32,1612,1595
6/25/19 0:33,1598,1615
6/25/19 0:34,1609,1598
6/25/19 0:35,1600,1616
6/25/19 0:36,1608,1598
6/25/19 0:37,1608,1618
6/25/19 0:38,1607,1597
6/25/19 0:39,1598,1614
6/25/19 0:40,1608,1598
6/25/19 0:41,1603,1616
6/25/19 0:42,1609,1596
6/25/19 0:43,1603,1613
6/25/19 0:44,1606,1596
6/25/19 0:45,1598,1615
6/25/19 0:46,1612,1602
6/25/19 0:47,1602,1613
6/25/19 0:48,1602,1593
6/25/19 0:49,1604,1613
6/25/19 0:50,1609,1596
6/25/19 0:51,1600,1617
6/25/19 0:52,1612,1601
6/25/19 0:53,1599,1612
6/25/19 0:54,1603,1594
6/25/19 0:55,1600,1614
6/25/19 0:56,1611,1597
6/25/19 0:57,1601,1614
6/25/19 0:58,1608,1595
6/25/19 0:59,1598,1615
6/25/19 1:00,1605,1596
6/25/19 1:01,1600,1613
6/25/19 1:02,1601,1586
6/25/19 1:03,1593,1607
6/25/19 1:04,1601,1585
6/25/19 1:05,1593,1605
6/25/19 1:06,1601,1589
6/25/19 1:07,1597,1606
6/25/19 1:08,1599,1586
6/25/19 1:09,1592,1607
6/25/19 1:10,1600,1586
6/25/19 1:11,1597,1610
6/25/19 1:12,1599,1586
6/25/19 1:13,1594,1605
6/25/19 1:14,1600,1584
6/25/19 1:15,1593,1606
6/25/19 1:16,1598,1587
6/25/19 1:17,1597,1607
6/25/19 1:18,1598,1586
6/25/19 1:19,1592,1607
6/25/19 1:20,1599,1585
6/25/19 1:21,1591,1606
6/25/19 1:22,1603,1587
6/25/19 1:23,1592,1605
6/25/19 1:24,1598,1588
6/25/19 1:25,1591,1604
6/25/19 1:26,1600,1586
6/25/19 1:27,1590,1605
6/25/19 1:28,1602,1588
6/25/19 1:29,1592,1604
6/25/19 1:30,1597,1586
6/25/19 1:31,1593,1605
6/25/19 1:32,1601,1585
6/25/19 1:33,1589,1607
6/25/19 1:34,1600,1590
6/25/19 1:35,1591,1604
6/25/19 1:36,1599,1586
6/25/19 1:37,1592,1605
6/25/19 1:38,1598,1584
6/25/19 1:39,1589,1605
6/25/19 1:40,1600,1587
6/25/19 1:41,1594,1606
6/25/19 1:42,1597,1586
6/25/19 1:43,1591,1605
6/25/19 1:44,1598,1586
6/25/19 1:45,1591,1605
6/25/19 1:46,1599,1584
6/25/19 1:47,1593,1606
6/25/19 1:48,1598,1587
6/25/19 1:49,1589,1602
6/25/19 1:50,1599,1584
6/25/19 1:51,1592,1607
6/25/19 1:52,1598,1585
6/25/19 1:53,1590,1603
6/25/19 1:54,1600,1585
6/25/19 1:55,1590,1606
6/25/19 1:56,1597,1584
6/25/19 1:57,1592,1602
6/25/19 1:58,1598,1585
6/25/19 1:59,1590,1601
6/25/19 2:00,1597,1583
6/25/19 2:01,1586,1606
6/25/19 2:02,1605,1584
6/25/19 2:03,1587,1601
6/25/19 2:04,1593,1583
6/25/19 2:05,1588,1602
6/25/19 2:06,1600,1583
6/25/19 2:07,1582,1601
6/25/19 2:08,1597,1581
6/25/19 2:09,1589,1602
6/25/19 2:10,1598,1583
6/25/19 2:11,1585,1601
6/25/19 2:12,1598,1579
6/25/19 2:13,1583,1600
6/25/19 2:14,1598,1582
6/25/19 2:15,1586,1596
6/25/19 2:16,1592,1582
6/25/19 2:17,1587,1600
6/25/19 2:18,1600,1582
6/25/19 2:19,1582,1598
6/25/19 2:20,1596,1582
6/25/19 2:21,1587,1599
6/25/19 2:22,1598,1583
6/25/19 2:23,1583,1597
6/25/19 2:24,1595,1578
6/25/19 2:25,1584,1601
6/25/19 2:26,1597,1582
6/25/19 2:27,1585,1596
6/25/19 2:28,1592,1581
6/25/19 2:29,1586,1600
6/25/19 2:30,1600,1580
6/25/19 2:31,1581,1599
6/25/19 2:32,1596,1580
6/25/19 2:33,1587,1600
6/25/19 2:34,1595,1581
6/25/19 2:35,1582,1598
6/25/19 2:36,1591,1577
6/25/19 2:37,1584,1600
6/25/19 2:38,1593,1580
6/25/19 2:39,1582,1592
6/25/19 2:40,1591,1578
6/25/19 2:41,1579,1597
6/25/19 2:42,1594,1578
6/25/19 2:43,1577,1596
6/25/19 2:44,1590,1574
6/25/19 2:45,1581,1593
6/25/19 2:46,1590,1580
6/25/19 2:47,1572,1588
6/25/19 2:48,1580,1567
6/25/19 2:49,1571,1588
6/25/19 2:50,1579,1569
6/25/19 2:51,1565,1581
6/25/19 2:52,1570,1564
6/25/19 2:53,1555,1582
6/25/19 2:54,1569,1559
6/25/19 2:55,1546,1568
6/25/19 2:56,1559,1552
6/25/19 2:57,1548,1560
6/25/19 2:58,1554,1548
6/25/19 2:59,1538,1561
6/25/19 3:00,1565,1553
6/25/19 3:01,1655,1675
6/25/19 3:02,1639,1627
6/25/19 3:03,1570,1583
6/25/19 3:04,1583,1569
6/25/19 3:05,1607,1626
6/25/19 3:06,1605,1590
6/25/19 3:07,1609,1624
6/25/19 3:08,1593,1585
6/25/19 3:09,1607,1624
6/25/19 3:10,1609,1597
6/25/19 3:11,1595,1616
6/25/19 3:12,1609,1598
6/25/19 3:13,1607,1623
6/25/19 3:14,1596,1590
6/25/19 3:15,1609,1627
6/25/19 3:16,1609,1598
6/25/19 3:17,1600,1621
6/25/19 3:18,1611,1606
6/25/19 3:19,1610,1631
6/25/19 3:20,1598,1596
6/25/19 3:21,1614,1637
6/25/19 3:22,1611,1606
6/25/19 3:23,1601,1628
6/25/19 3:24,1615,1607
6/25/19 3:25,1611,1634
6/25/19 3:26,1603,1600
6/25/19 3:27,1621,1638
6/25/19 3:28,1619,1606
6/25/19 3:29,1608,1628
6/25/19 3:30,1621,1611
6/25/19 3:31,1615,1638
6/25/19 3:32,1611,1602
6/25/19 3:33,1623,1641
6/25/19 3:34,1617,1609
6/25/19 3:35,1606,1627
6/25/19 3:36,1619,1611
6/25/19 3:37,1623,1641
6/25/19 3:38,1609,1603
6/25/19 3:39,1624,1640
6/25/19 3:40,1611,1608
6/25/19 3:41,1613,1629
6/25/19 3:42,1620,1614
6/25/19 3:43,1622,1643
6/25/19 3:44,1606,1600
6/25/19 3:45,1624,1640
6/25/19 3:46,1614,1615
6/25/19 3:47,1616,1631
6/25/19 3:48,1622,1616
6/25/19 3:49,1618,1638
6/25/19 3:50,1610,1603
6/25/19 3:51,1630,1647
6/25/19 3:52,1614,1610
6/25/19 3:53,1619,1629
6/25/19 3:54,1617,1615
6/25/19 3:55,1623,1640
6/25/19 3:56,1614,1605
6/25/19 3:57,1627,1649
6/25/19 3:58,1614,1613
6/25/19 3:59,1623,1633
6/25/19 4:00,1591,1593
6/25/19 4:01,1524,1532
6/25/19 4:02,1516,1527
6/25/19 4:03,1515,1528
6/25/19 4:04,1517,1523
6/25/19 4:05,1511,1524
6/25/19 4:06,1519,1526
6/25/19 4:07,1515,1521
6/25/19 4:08,1522,1523
6/25/19 4:09,1519,1523
6/25/19 4:10,1525,1525
6/25/19 4:11,1520,1523
6/25/19 4:12,1525,1524
6/25/19 4:13,1515,1522
6/25/19 4:14,1520,1519
6/25/19 4:15,1515,1519
6/25/19 4:16,1518,1515
6/25/19 4:17,1513,1513
6/25/19 4:18,1518,1520
6/25/19 4:19,1514,1517
6/25/19 4:20,1514,1514
6/25/19 4:21,1512,1516
6/25/19 4:22,1505,1510
6/25/19 4:23,1498,1500
6/25/19 4:24,1501,1504
6/25/19 4:25,1495,1500
6/25/19 4:26,1490,1495
6/25/19 4:27,1483,1485
6/25/19 4:28,1485,1482
6/25/19 4:29,1475,1480
6/25/19 4:30,1481,1483
6/25/19 4:31,1482,1480
6/25/19 4:32,1478,1476
6/25/19 4:33,1481,1483
6/25/19 4:34,1481,1480
6/25/19 4:35,1477,1478
6/25/19 4:36,1483,1481
6/25/19 4:37,1478,1479
6/25/19 4:38,1479,1483
6/25/19 4:39,1482,1488
6/25/19 4:40,1485,1486
6/25/19 4:41,1476,1484
6/25/19 4:42,1483,1488
6/25/19 4:43,1488,1489
6/25/19 4:44,1482,1488
6/25/19 4:45,1482,1497
6/25/19 4:46,1486,1492
6/25/19 4:47,1485,1490
6/25/19 4:48,1490,1493
6/25/19 4:49,1487,1491
6/25/19 4:50,1495,1499
6/25/19 4:51,1498,1508
6/25/19 4:52,1501,1516
6/25/19 4:53,1515,1517
6/25/19 4:54,1514,1525
6/25/19 4:55,1523,1524
6/25/19 4:56,1521,1521
6/25/19 4:57,1524,1525
6/25/19 4:58,1530,1530
6/25/19 4:59,1524,1523
6/25/19 5:00,1528,1527
6/25/19 5:01,1580,1583
6/25/19 5:02,1774,1781
6/25/19 5:03,1723,1727
6/25/19 5:04,1630,1620
6/25/19 5:05,1572,1575
6/25/19 5:06,1654,1671
6/25/19 5:07,1674,1669
6/25/19 5:08,1671,1675
6/25/19 5:09,1636,1644
6/25/19 5:10,1708,1711
6/25/19 5:11,1638,1645
6/25/19 5:12,1698,1703
6/25/19 5:13,1678,1681
6/25/19 5:14,1688,1695
6/25/19 5:15,1657,1671
6/25/19 5:16,1745,1740
6/25/19 5:17,1654,1669
6/25/19 5:18,1705,1714
6/25/19 5:19,1712,1712
6/25/19 5:20,1703,1709
6/25/19 5:21,1668,1680
6/25/19 5:22,1749,1752
6/25/19 5:23,1674,1682
6/25/19 5:24,1721,1727
6/25/19 5:25,1719,1720
6/25/19 5:26,1714,1724
6/25/19 5:27,1687,1691
6/25/19 5:28,1795,1831
6/25/19 5:29,1753,1759
6/25/19 5:30,1802,1809
6/25/19 5:31,1790,1790
6/25/19 5:32,1788,1792
6/25/19 5:33,1766,1769
